img_236.png (720, 960, 3)
step: 1698, time: 1189.097098350525s, batch_shape: (128, 224, 224, 3), loss: 3.1934826374053955, cls_cross_entropy: 0.5557367205619812, l_r: 0.001
step: 1699, time: 1189.7842729091644s, batch_shape: (128, 224, 224, 3), loss: 2.636941432952881, cls_cross_entropy: 0.0, l_r: 0.001
step: 1700, time: 1190.4863331317902s, batch_shape: (128, 224, 224, 3), loss: 2.8626797199249268, cls_cross_entropy: 0.22654272615909576, l_r: 0.001
************   validation set   ************
loss: 17.471851348876953, cls_cross_entropy: 14.832980155944824
step: 1701, time: 1191.1781787872314s, batch_shape: (128, 224, 224, 3), loss: 2.635327100753784, cls_cross_entropy: 0.0, l_r: 0.001
step: 1702, time: 1191.8828916549683s, batch_shape: (128, 224, 224, 3), loss: 2.634516954421997, cls_cross_entropy: 0.0, l_r: 0.001
step: 1703, time: 1192.5793368816376s, batch_shape: (128, 224, 224, 3), loss: 2.633704662322998, cls_cross_entropy: 0.0, l_r: 0.001
step: 1704, time: 1193.2779467105865s, batch_shape: (128, 224, 224, 3), loss: 3.8389556407928467, cls_cross_entropy: 1.2060668468475342, l_r: 0.001
step: 1705, time: 1193.9785838127136s, batch_shape: (128, 224, 224, 3), loss: 2.632063627243042, cls_cross_entropy: 1.2107183700038604e-08, l_r: 0.001
step: 1706, time: 1194.6685810089111s, batch_shape: (128, 224, 224, 3), loss: 2.8682291507720947, cls_cross_entropy: 0.23698928952217102, l_r: 0.001
step: 1707, time: 1195.364627122879s, batch_shape: (128, 224, 224, 3), loss: 2.6304333209991455, cls_cross_entropy: 0.0, l_r: 0.001
step: 1708, time: 1196.0525801181793s, batch_shape: (128, 224, 224, 3), loss: 4.467149257659912, cls_cross_entropy: 1.8375214338302612, l_r: 0.001
step: 1709, time: 1196.7388281822205s, batch_shape: (128, 224, 224, 3), loss: 2.628835916519165, cls_cross_entropy: 0.0, l_r: 0.001
step: 1710, time: 1197.4391777515411s, batch_shape: (128, 224, 224, 3), loss: 3.8889825344085693, cls_cross_entropy: 1.2609403133392334, l_r: 0.001
************   validation set   ************
loss: 16.848491668701172, cls_cross_entropy: 14.217633247375488
step: 1711, time: 1198.1249754428864s, batch_shape: (128, 224, 224, 3), loss: 2.667804002761841, cls_cross_entropy: 0.04057925194501877, l_r: 0.001
step: 1712, time: 1198.8314900398254s, batch_shape: (128, 224, 224, 3), loss: 2.6264050006866455, cls_cross_entropy: 0.0, l_r: 0.001
step: 1713, time: 1199.517419576645s, batch_shape: (128, 224, 224, 3), loss: 2.851162910461426, cls_cross_entropy: 0.22557759284973145, l_r: 0.001
step: 1714, time: 1200.2024874687195s, batch_shape: (128, 224, 224, 3), loss: 2.681875705718994, cls_cross_entropy: 0.05709557607769966, l_r: 0.001
step: 1715, time: 1200.9005765914917s, batch_shape: (128, 224, 224, 3), loss: 3.159536123275757, cls_cross_entropy: 0.5355420112609863, l_r: 0.001
step: 1716, time: 1201.5989933013916s, batch_shape: (128, 224, 224, 3), loss: 2.6232690811157227, cls_cross_entropy: 7.590083441755269e-07, l_r: 0.001
step: 1717, time: 1202.3129284381866s, batch_shape: (128, 224, 224, 3), loss: 2.9654898643493652, cls_cross_entropy: 0.342950701713562, l_r: 0.001
step: 1718, time: 1203.0071439743042s, batch_shape: (128, 224, 224, 3), loss: 3.127148389816284, cls_cross_entropy: 0.5053406357765198, l_r: 0.001
step: 1719, time: 1203.7098417282104s, batch_shape: (128, 224, 224, 3), loss: 2.6211025714874268, cls_cross_entropy: 0.0, l_r: 0.001
step: 1720, time: 1204.4040837287903s, batch_shape: (128, 224, 224, 3), loss: 2.620391845703125, cls_cross_entropy: 1.583246778125158e-08, l_r: 0.001
************   validation set   ************
loss: 17.583240509033203, cls_cross_entropy: 14.960284233093262
step: 1721, time: 1205.0819354057312s, batch_shape: (128, 224, 224, 3), loss: 3.9337735176086426, cls_cross_entropy: 1.314099907875061, l_r: 0.001
step: 1722, time: 1205.7667706012726s, batch_shape: (128, 224, 224, 3), loss: 3.5890653133392334, cls_cross_entropy: 0.9700980186462402, l_r: 0.001
step: 1723, time: 1206.452507019043s, batch_shape: (128, 224, 224, 3), loss: 2.6182336807250977, cls_cross_entropy: 0.0, l_r: 0.001
step: 1724, time: 1207.1471364498138s, batch_shape: (128, 224, 224, 3), loss: 2.8924009799957275, cls_cross_entropy: 0.27489495277404785, l_r: 0.001
step: 1725, time: 1207.8394956588745s, batch_shape: (128, 224, 224, 3), loss: 3.038546562194824, cls_cross_entropy: 0.42177534103393555, l_r: 0.001
step: 1726, time: 1208.5329072475433s, batch_shape: (128, 224, 224, 3), loss: 2.730086326599121, cls_cross_entropy: 0.1139926090836525, l_r: 0.001
step: 1727, time: 1209.23979139328s, batch_shape: (128, 224, 224, 3), loss: 2.7333340644836426, cls_cross_entropy: 0.11793296784162521, l_r: 0.001
step: 1728, time: 1209.9368147850037s, batch_shape: (128, 224, 224, 3), loss: 2.6898367404937744, cls_cross_entropy: 0.07510167360305786, l_r: 0.001
step: 1729, time: 1210.648853302002s, batch_shape: (128, 224, 224, 3), loss: 2.857603073120117, cls_cross_entropy: 0.24354571104049683, l_r: 0.001
step: 1730, time: 1211.3461825847626s, batch_shape: (128, 224, 224, 3), loss: 3.5372743606567383, cls_cross_entropy: 0.9239183664321899, l_r: 0.001
************   validation set   ************
loss: 18.084184646606445, cls_cross_entropy: 15.468408584594727
step: 1731, time: 1212.0364608764648s, batch_shape: (128, 224, 224, 3), loss: 2.6126394271850586, cls_cross_entropy: 0.0, l_r: 0.001
step: 1732, time: 1212.7479679584503s, batch_shape: (128, 224, 224, 3), loss: 2.6119225025177, cls_cross_entropy: 0.0, l_r: 0.001
step: 1733, time: 1213.4369649887085s, batch_shape: (128, 224, 224, 3), loss: 2.6112022399902344, cls_cross_entropy: 0.0, l_r: 0.001
step: 1734, time: 1214.1280562877655s, batch_shape: (128, 224, 224, 3), loss: 2.610476016998291, cls_cross_entropy: 0.0, l_r: 0.001
step: 1735, time: 1214.82155251503s, batch_shape: (128, 224, 224, 3), loss: 2.8540589809417725, cls_cross_entropy: 0.24431651830673218, l_r: 0.001
step: 1736, time: 1215.5141367912292s, batch_shape: (128, 224, 224, 3), loss: 2.821059226989746, cls_cross_entropy: 0.2120601385831833, l_r: 0.001
step: 1737, time: 1216.2097988128662s, batch_shape: (128, 224, 224, 3), loss: 2.608245372772217, cls_cross_entropy: 0.0, l_r: 0.001
step: 1738, time: 1216.9019916057587s, batch_shape: (128, 224, 224, 3), loss: 2.6074845790863037, cls_cross_entropy: 0.0, l_r: 0.001
step: 1739, time: 1217.5898866653442s, batch_shape: (128, 224, 224, 3), loss: 4.111241340637207, cls_cross_entropy: 1.5045245885849, l_r: 0.001
step: 1740, time: 1218.2890784740448s, batch_shape: (128, 224, 224, 3), loss: 2.7487330436706543, cls_cross_entropy: 0.14285176992416382, l_r: 0.001
************   validation set   ************
loss: 17.997331619262695, cls_cross_entropy: 15.388758659362793
step: 1741, time: 1218.989684343338s, batch_shape: (128, 224, 224, 3), loss: 3.197340250015259, cls_cross_entropy: 0.5922682285308838, l_r: 0.001
step: 1742, time: 1219.7024774551392s, batch_shape: (128, 224, 224, 3), loss: 2.6042778491973877, cls_cross_entropy: 0.0, l_r: 0.001
step: 1743, time: 1220.4094846248627s, batch_shape: (128, 224, 224, 3), loss: 2.6034915447235107, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.001
step: 1744, time: 1221.0957505702972s, batch_shape: (128, 224, 224, 3), loss: 2.6786510944366455, cls_cross_entropy: 0.07594174146652222, l_r: 0.001
step: 1745, time: 1221.791514635086s, batch_shape: (128, 224, 224, 3), loss: 2.8876266479492188, cls_cross_entropy: 0.2856940031051636, l_r: 0.001
step: 1746, time: 1222.4866321086884s, batch_shape: (128, 224, 224, 3), loss: 3.2931466102600098, cls_cross_entropy: 0.6919735670089722, l_r: 0.001
step: 1747, time: 1223.182219028473s, batch_shape: (128, 224, 224, 3), loss: 2.6004018783569336, cls_cross_entropy: 0.0, l_r: 0.001
step: 1748, time: 1223.8707349300385s, batch_shape: (128, 224, 224, 3), loss: 2.59963321685791, cls_cross_entropy: 0.0, l_r: 0.001
step: 1749, time: 1224.5520589351654s, batch_shape: (128, 224, 224, 3), loss: 2.7616117000579834, cls_cross_entropy: 0.16274690628051758, l_r: 0.001
step: 1750, time: 1225.2581579685211s, batch_shape: (128, 224, 224, 3), loss: 2.5980846881866455, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 17.051706314086914, cls_cross_entropy: 14.450918197631836
step: 1751, time: 1225.9575908184052s, batch_shape: (128, 224, 224, 3), loss: 2.597533702850342, cls_cross_entropy: 0.00022831797832623124, l_r: 0.001
step: 1752, time: 1226.653692483902s, batch_shape: (128, 224, 224, 3), loss: 2.645235061645508, cls_cross_entropy: 0.048711132258176804, l_r: 0.001
step: 1753, time: 1227.3406472206116s, batch_shape: (128, 224, 224, 3), loss: 2.5958428382873535, cls_cross_entropy: 9.77806921582669e-05, l_r: 0.001
step: 1754, time: 1228.0229051113129s, batch_shape: (128, 224, 224, 3), loss: 2.5949645042419434, cls_cross_entropy: 2.027226173595409e-06, l_r: 0.001
step: 1755, time: 1228.7049181461334s, batch_shape: (128, 224, 224, 3), loss: 2.595479726791382, cls_cross_entropy: 0.0013055525487288833, l_r: 0.001
step: 1756, time: 1229.390156030655s, batch_shape: (128, 224, 224, 3), loss: 2.593381404876709, cls_cross_entropy: 0.0, l_r: 0.001
step: 1757, time: 1230.0679457187653s, batch_shape: (128, 224, 224, 3), loss: 2.9151792526245117, cls_cross_entropy: 0.3225969076156616, l_r: 0.001
step: 1758, time: 1230.7596006393433s, batch_shape: (128, 224, 224, 3), loss: 3.651707887649536, cls_cross_entropy: 1.0599596500396729, l_r: 0.001
step: 1759, time: 1231.4428570270538s, batch_shape: (128, 224, 224, 3), loss: 2.9056077003479004, cls_cross_entropy: 0.31463325023651123, l_r: 0.001
step: 1760, time: 1232.1409404277802s, batch_shape: (128, 224, 224, 3), loss: 2.596775770187378, cls_cross_entropy: 0.006527417339384556, l_r: 0.001
************   validation set   ************
loss: 17.211326599121094, cls_cross_entropy: 14.618339538574219
step: 1761, time: 1232.8390922546387s, batch_shape: (128, 224, 224, 3), loss: 2.589536666870117, cls_cross_entropy: 3.694615543281543e-06, l_r: 0.001
step: 1762, time: 1233.5317482948303s, batch_shape: (128, 224, 224, 3), loss: 3.287363290786743, cls_cross_entropy: 0.698544979095459, l_r: 0.001
step: 1763, time: 1234.2197279930115s, batch_shape: (128, 224, 224, 3), loss: 2.5881128311157227, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.001
step: 1764, time: 1234.907310962677s, batch_shape: (128, 224, 224, 3), loss: 2.587402582168579, cls_cross_entropy: 9.313225191043273e-10, l_r: 0.001
step: 1765, time: 1235.6186714172363s, batch_shape: (128, 224, 224, 3), loss: 3.05336856842041, cls_cross_entropy: 0.46668216586112976, l_r: 0.001
step: 1766, time: 1236.3314487934113s, batch_shape: (128, 224, 224, 3), loss: 2.6434412002563477, cls_cross_entropy: 0.057454224675893784, l_r: 0.001
step: 1767, time: 1237.0287370681763s, batch_shape: (128, 224, 224, 3), loss: 3.019892454147339, cls_cross_entropy: 0.4346068501472473, l_r: 0.001
step: 1768, time: 1237.717812538147s, batch_shape: (128, 224, 224, 3), loss: 2.584587574005127, cls_cross_entropy: 0.0, l_r: 0.001
step: 1769, time: 1238.4061532020569s, batch_shape: (128, 224, 224, 3), loss: 2.5838828086853027, cls_cross_entropy: 0.0, l_r: 0.001
step: 1770, time: 1239.0928812026978s, batch_shape: (128, 224, 224, 3), loss: 2.5852744579315186, cls_cross_entropy: 0.0021050325594842434, l_r: 0.001
************   validation set   ************
loss: 18.21061134338379, cls_cross_entropy: 15.624971389770508
step: 1771, time: 1239.7886486053467s, batch_shape: (128, 224, 224, 3), loss: 3.028266191482544, cls_cross_entropy: 0.4458131492137909, l_r: 0.001
step: 1772, time: 1240.477754831314s, batch_shape: (128, 224, 224, 3), loss: 4.02122688293457, cls_cross_entropy: 1.4394851922988892, l_r: 0.001
step: 1773, time: 1241.1646494865417s, batch_shape: (128, 224, 224, 3), loss: 2.9136791229248047, cls_cross_entropy: 0.33261728286743164, l_r: 0.001
step: 1774, time: 1241.8759052753448s, batch_shape: (128, 224, 224, 3), loss: 2.580371856689453, cls_cross_entropy: 0.0, l_r: 0.001
step: 1775, time: 1242.5669872760773s, batch_shape: (128, 224, 224, 3), loss: 2.630161762237549, cls_cross_entropy: 0.050489287823438644, l_r: 0.001
step: 1776, time: 1243.2575135231018s, batch_shape: (128, 224, 224, 3), loss: 2.6745963096618652, cls_cross_entropy: 0.09561196714639664, l_r: 0.001
step: 1777, time: 1243.9521079063416s, batch_shape: (128, 224, 224, 3), loss: 2.5782833099365234, cls_cross_entropy: 0.0, l_r: 0.001
step: 1778, time: 1244.647896528244s, batch_shape: (128, 224, 224, 3), loss: 2.577570676803589, cls_cross_entropy: 0.0, l_r: 0.001
step: 1779, time: 1245.365891456604s, batch_shape: (128, 224, 224, 3), loss: 2.57684588432312, cls_cross_entropy: 0.0, l_r: 0.001
step: 1780, time: 1246.0687313079834s, batch_shape: (128, 224, 224, 3), loss: 3.0791735649108887, cls_cross_entropy: 0.5030643343925476, l_r: 0.001
************   validation set   ************
loss: 16.431964874267578, cls_cross_entropy: 13.853364944458008
step: 1781, time: 1246.7656786441803s, batch_shape: (128, 224, 224, 3), loss: 3.3149595260620117, cls_cross_entropy: 0.7395938634872437, l_r: 0.001
step: 1782, time: 1247.4510929584503s, batch_shape: (128, 224, 224, 3), loss: 3.023292303085327, cls_cross_entropy: 0.4487049877643585, l_r: 0.001
step: 1783, time: 1248.132957458496s, batch_shape: (128, 224, 224, 3), loss: 4.942302227020264, cls_cross_entropy: 2.3685243129730225, l_r: 0.001
step: 1784, time: 1248.8397760391235s, batch_shape: (128, 224, 224, 3), loss: 2.8675408363342285, cls_cross_entropy: 0.29458972811698914, l_r: 0.001
step: 1785, time: 1249.530386209488s, batch_shape: (128, 224, 224, 3), loss: 2.7000439167022705, cls_cross_entropy: 0.12790685892105103, l_r: 0.001
step: 1786, time: 1250.2161841392517s, batch_shape: (128, 224, 224, 3), loss: 2.571434259414673, cls_cross_entropy: 5.489627073984593e-05, l_r: 0.001
step: 1787, time: 1250.908475637436s, batch_shape: (128, 224, 224, 3), loss: 2.570646047592163, cls_cross_entropy: 0.0, l_r: 0.001
step: 1788, time: 1251.5884206295013s, batch_shape: (128, 224, 224, 3), loss: 2.6956136226654053, cls_cross_entropy: 0.12568558752536774, l_r: 0.001
step: 1789, time: 1252.2727844715118s, batch_shape: (128, 224, 224, 3), loss: 3.56528902053833, cls_cross_entropy: 0.9960740804672241, l_r: 0.001
step: 1790, time: 1252.9689574241638s, batch_shape: (128, 224, 224, 3), loss: 3.4719011783599854, cls_cross_entropy: 0.9033212661743164, l_r: 0.001
************   validation set   ************
loss: 18.119503021240234, cls_cross_entropy: 15.548385620117188
step: 1791, time: 1253.6635103225708s, batch_shape: (128, 224, 224, 3), loss: 2.717768907546997, cls_cross_entropy: 0.14979609847068787, l_r: 0.001
step: 1792, time: 1254.3669803142548s, batch_shape: (128, 224, 224, 3), loss: 3.1920998096466064, cls_cross_entropy: 0.6247331500053406, l_r: 0.001
step: 1793, time: 1255.074588060379s, batch_shape: (128, 224, 224, 3), loss: 2.5667543411254883, cls_cross_entropy: 0.0, l_r: 0.001
step: 1794, time: 1255.7723653316498s, batch_shape: (128, 224, 224, 3), loss: 2.971290111541748, cls_cross_entropy: 0.4051526188850403, l_r: 0.001
step: 1795, time: 1256.4673154354095s, batch_shape: (128, 224, 224, 3), loss: 2.7880361080169678, cls_cross_entropy: 0.22254104912281036, l_r: 0.001
step: 1796, time: 1257.1768281459808s, batch_shape: (128, 224, 224, 3), loss: 2.5648415088653564, cls_cross_entropy: 6.5192553577730905e-09, l_r: 0.001
step: 1797, time: 1257.880210161209s, batch_shape: (128, 224, 224, 3), loss: 2.5641801357269287, cls_cross_entropy: 0.0, l_r: 0.001
step: 1798, time: 1258.5699772834778s, batch_shape: (128, 224, 224, 3), loss: 3.202509880065918, cls_cross_entropy: 0.6390013694763184, l_r: 0.001
step: 1799, time: 1259.2597858905792s, batch_shape: (128, 224, 224, 3), loss: 2.5628349781036377, cls_cross_entropy: 0.0, l_r: 0.001
step: 1800, time: 1259.9500255584717s, batch_shape: (128, 224, 224, 3), loss: 2.562150239944458, cls_cross_entropy: 1.1091264013884938e-06, l_r: 0.001
************   validation set   ************
loss: 17.02525520324707, cls_cross_entropy: 14.460782051086426
step: 1801, time: 1260.6466653347015s, batch_shape: (128, 224, 224, 3), loss: 2.91409969329834, cls_cross_entropy: 0.35264986753463745, l_r: 0.001
step: 1802, time: 1261.3494999408722s, batch_shape: (128, 224, 224, 3), loss: 2.777803659439087, cls_cross_entropy: 0.21706023812294006, l_r: 0.001
step: 1803, time: 1262.0575697422028s, batch_shape: (128, 224, 224, 3), loss: 2.852407455444336, cls_cross_entropy: 0.29236844182014465, l_r: 0.001
step: 1804, time: 1262.7546606063843s, batch_shape: (128, 224, 224, 3), loss: 2.5593531131744385, cls_cross_entropy: 0.0, l_r: 0.001
step: 1805, time: 1263.4562709331512s, batch_shape: (128, 224, 224, 3), loss: 2.559823751449585, cls_cross_entropy: 0.0011688531376421452, l_r: 0.001
step: 1806, time: 1264.1601104736328s, batch_shape: (128, 224, 224, 3), loss: 2.581374168395996, cls_cross_entropy: 0.023426609113812447, l_r: 0.001
step: 1807, time: 1264.8475556373596s, batch_shape: (128, 224, 224, 3), loss: 2.557231903076172, cls_cross_entropy: 1.2479623023864406e-07, l_r: 0.001
step: 1808, time: 1265.5433361530304s, batch_shape: (128, 224, 224, 3), loss: 2.556504011154175, cls_cross_entropy: 6.770421805413207e-07, l_r: 0.001
step: 1809, time: 1266.2399110794067s, batch_shape: (128, 224, 224, 3), loss: 2.9540505409240723, cls_cross_entropy: 0.3982883393764496, l_r: 0.001
step: 1810, time: 1266.9355494976044s, batch_shape: (128, 224, 224, 3), loss: 2.5550389289855957, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 16.766307830810547, cls_cross_entropy: 14.20875072479248
step: 1811, time: 1267.6207313537598s, batch_shape: (128, 224, 224, 3), loss: 2.5543065071105957, cls_cross_entropy: 3.818413318867897e-08, l_r: 0.001
step: 1812, time: 1268.3037981987s, batch_shape: (128, 224, 224, 3), loss: 2.99841046333313, cls_cross_entropy: 0.44484639167785645, l_r: 0.001
step: 1813, time: 1269.0111775398254s, batch_shape: (128, 224, 224, 3), loss: 2.5857036113739014, cls_cross_entropy: 0.03285568207502365, l_r: 0.001
step: 1814, time: 1269.720567703247s, batch_shape: (128, 224, 224, 3), loss: 2.5712881088256836, cls_cross_entropy: 0.0191685501486063, l_r: 0.001
step: 1815, time: 1270.417114019394s, batch_shape: (128, 224, 224, 3), loss: 2.5513997077941895, cls_cross_entropy: 1.1282272680546157e-05, l_r: 0.001
step: 1816, time: 1271.1002604961395s, batch_shape: (128, 224, 224, 3), loss: 2.5509960651397705, cls_cross_entropy: 0.0003470064839348197, l_r: 0.001
step: 1817, time: 1271.7816424369812s, batch_shape: (128, 224, 224, 3), loss: 3.0239644050598145, cls_cross_entropy: 0.47406211495399475, l_r: 0.001
step: 1818, time: 1272.4652111530304s, batch_shape: (128, 224, 224, 3), loss: 2.628565549850464, cls_cross_entropy: 0.07942623645067215, l_r: 0.001
step: 1819, time: 1273.1556770801544s, batch_shape: (128, 224, 224, 3), loss: 2.548379421234131, cls_cross_entropy: 0.0, l_r: 0.001
step: 1820, time: 1273.8365139961243s, batch_shape: (128, 224, 224, 3), loss: 4.124777793884277, cls_cross_entropy: 1.5771619081497192, l_r: 0.001
************   validation set   ************
loss: 17.768138885498047, cls_cross_entropy: 15.217897415161133
step: 1821, time: 1274.5343973636627s, batch_shape: (128, 224, 224, 3), loss: 2.5468132495880127, cls_cross_entropy: 5.401652103387278e-08, l_r: 0.001
step: 1822, time: 1275.2315649986267s, batch_shape: (128, 224, 224, 3), loss: 2.546017646789551, cls_cross_entropy: 0.0, l_r: 0.001
step: 1823, time: 1275.921612739563s, batch_shape: (128, 224, 224, 3), loss: 3.141209602355957, cls_cross_entropy: 0.5959837436676025, l_r: 0.001
step: 1824, time: 1276.6136059761047s, batch_shape: (128, 224, 224, 3), loss: 2.958226442337036, cls_cross_entropy: 0.41376563906669617, l_r: 0.001
step: 1825, time: 1277.3078444004059s, batch_shape: (128, 224, 224, 3), loss: 2.5438601970672607, cls_cross_entropy: 0.00017987663159146905, l_r: 0.001
step: 1826, time: 1278.009963274002s, batch_shape: (128, 224, 224, 3), loss: 2.563297986984253, cls_cross_entropy: 0.020394030958414078, l_r: 0.001
step: 1827, time: 1278.7108082771301s, batch_shape: (128, 224, 224, 3), loss: 2.5569236278533936, cls_cross_entropy: 0.014795083552598953, l_r: 0.001
step: 1828, time: 1279.4081404209137s, batch_shape: (128, 224, 224, 3), loss: 2.7875406742095947, cls_cross_entropy: 0.24617859721183777, l_r: 0.001
step: 1829, time: 1280.1075282096863s, batch_shape: (128, 224, 224, 3), loss: 2.6252312660217285, cls_cross_entropy: 0.08460982888936996, l_r: 0.001
step: 1830, time: 1280.8144471645355s, batch_shape: (128, 224, 224, 3), loss: 2.7585065364837646, cls_cross_entropy: 0.21861673891544342, l_r: 0.001
************   validation set   ************
loss: 17.150543212890625, cls_cross_entropy: 14.607999801635742
step: 1831, time: 1281.5201983451843s, batch_shape: (128, 224, 224, 3), loss: 2.5391299724578857, cls_cross_entropy: 0.0, l_r: 0.001
step: 1832, time: 1282.2259240150452s, batch_shape: (128, 224, 224, 3), loss: 2.538374662399292, cls_cross_entropy: 0.0, l_r: 0.001
step: 1833, time: 1282.9100058078766s, batch_shape: (128, 224, 224, 3), loss: 2.5376198291778564, cls_cross_entropy: 2.7939672797572257e-09, l_r: 0.001
step: 1834, time: 1283.5985951423645s, batch_shape: (128, 224, 224, 3), loss: 3.020873546600342, cls_cross_entropy: 0.48401033878326416, l_r: 0.001
step: 1835, time: 1284.3140907287598s, batch_shape: (128, 224, 224, 3), loss: 3.4605627059936523, cls_cross_entropy: 0.9244567155838013, l_r: 0.001
step: 1836, time: 1284.9994947910309s, batch_shape: (128, 224, 224, 3), loss: 2.5353362560272217, cls_cross_entropy: 9.741027042764472e-07, l_r: 0.001
step: 1837, time: 1285.6873190402985s, batch_shape: (128, 224, 224, 3), loss: 2.5347037315368652, cls_cross_entropy: 0.0001415203878423199, l_r: 0.001
step: 1838, time: 1286.384116411209s, batch_shape: (128, 224, 224, 3), loss: 3.419760227203369, cls_cross_entropy: 0.8859755992889404, l_r: 0.001
step: 1839, time: 1287.0864243507385s, batch_shape: (128, 224, 224, 3), loss: 4.131157875061035, cls_cross_entropy: 1.5981334447860718, l_r: 0.001
step: 1840, time: 1287.7851457595825s, batch_shape: (128, 224, 224, 3), loss: 2.532261848449707, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 16.978713989257812, cls_cross_entropy: 14.443769454956055
step: 1841, time: 1288.4771919250488s, batch_shape: (128, 224, 224, 3), loss: 2.5315017700195312, cls_cross_entropy: 0.0, l_r: 0.001
step: 1842, time: 1289.1631307601929s, batch_shape: (128, 224, 224, 3), loss: 3.888714075088501, cls_cross_entropy: 1.357973575592041, l_r: 0.001
step: 1843, time: 1289.848825931549s, batch_shape: (128, 224, 224, 3), loss: 2.5300214290618896, cls_cross_entropy: 0.0, l_r: 0.001
step: 1844, time: 1290.5485317707062s, batch_shape: (128, 224, 224, 3), loss: 3.3288052082061768, cls_cross_entropy: 0.7995066046714783, l_r: 0.001
step: 1845, time: 1291.2398364543915s, batch_shape: (128, 224, 224, 3), loss: 2.5623974800109863, cls_cross_entropy: 0.03376563638448715, l_r: 0.001
step: 1846, time: 1291.9276144504547s, batch_shape: (128, 224, 224, 3), loss: 3.633981227874756, cls_cross_entropy: 1.1060253381729126, l_r: 0.001
step: 1847, time: 1292.6090505123138s, batch_shape: (128, 224, 224, 3), loss: 2.7525157928466797, cls_cross_entropy: 0.22520692646503448, l_r: 0.001
step: 1848, time: 1293.299034833908s, batch_shape: (128, 224, 224, 3), loss: 2.564720392227173, cls_cross_entropy: 0.03806668892502785, l_r: 0.001
step: 1849, time: 1293.9937272071838s, batch_shape: (128, 224, 224, 3), loss: 2.6422085762023926, cls_cross_entropy: 0.11622035503387451, l_r: 0.001
step: 1850, time: 1294.682534456253s, batch_shape: (128, 224, 224, 3), loss: 2.5253002643585205, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 16.275047302246094, cls_cross_entropy: 13.747396469116211
step: 1851, time: 1295.3751623630524s, batch_shape: (128, 224, 224, 3), loss: 2.678508758544922, cls_cross_entropy: 0.15390288829803467, l_r: 0.001
step: 1852, time: 1296.0528905391693s, batch_shape: (128, 224, 224, 3), loss: 2.583226442337036, cls_cross_entropy: 0.05932885408401489, l_r: 0.001
step: 1853, time: 1296.7446401119232s, batch_shape: (128, 224, 224, 3), loss: 2.535611867904663, cls_cross_entropy: 0.012417350895702839, l_r: 0.001
step: 1854, time: 1297.4306287765503s, batch_shape: (128, 224, 224, 3), loss: 3.1848843097686768, cls_cross_entropy: 0.662405788898468, l_r: 0.001
step: 1855, time: 1298.108760356903s, batch_shape: (128, 224, 224, 3), loss: 3.0632896423339844, cls_cross_entropy: 0.5415240526199341, l_r: 0.001
step: 1856, time: 1298.796011209488s, batch_shape: (128, 224, 224, 3), loss: 2.7342689037323, cls_cross_entropy: 0.21324507892131805, l_r: 0.001
step: 1857, time: 1299.486927986145s, batch_shape: (128, 224, 224, 3), loss: 3.357736110687256, cls_cross_entropy: 0.8374122381210327, l_r: 0.001
step: 1858, time: 1300.1887636184692s, batch_shape: (128, 224, 224, 3), loss: 2.7469277381896973, cls_cross_entropy: 0.22732041776180267, l_r: 0.001
step: 1859, time: 1300.8855106830597s, batch_shape: (128, 224, 224, 3), loss: 2.5189998149871826, cls_cross_entropy: 7.518040365539491e-05, l_r: 0.001
step: 1860, time: 1301.5812184810638s, batch_shape: (128, 224, 224, 3), loss: 2.5182437896728516, cls_cross_entropy: 0.0, l_r: 0.001
************   validation set   ************
loss: 17.454341888427734, cls_cross_entropy: 14.933639526367188
step: 1861, time: 1302.2786486148834s, batch_shape: (128, 224, 224, 3), loss: 2.5175609588623047, cls_cross_entropy: 7.636807453081929e-08, l_r: 0.001
step: 1862, time: 1302.968522310257s, batch_shape: (128, 224, 224, 3), loss: 2.5168724060058594, cls_cross_entropy: 0.0, l_r: 0.001
step: 1863, time: 1303.6602642536163s, batch_shape: (128, 224, 224, 3), loss: 2.8615150451660156, cls_cross_entropy: 0.3453391194343567, l_r: 0.001
step: 1864, time: 1304.3464210033417s, batch_shape: (128, 224, 224, 3), loss: 2.68865704536438, cls_cross_entropy: 0.17319563031196594, l_r: 0.001
step: 1865, time: 1305.0343148708344s, batch_shape: (128, 224, 224, 3), loss: 2.8323071002960205, cls_cross_entropy: 0.3175360858440399, l_r: 0.001
step: 1866, time: 1305.7343270778656s, batch_shape: (128, 224, 224, 3), loss: 2.797711133956909, cls_cross_entropy: 0.2836013734340668, l_r: 0.001
step: 1867, time: 1306.4283077716827s, batch_shape: (128, 224, 224, 3), loss: 2.5134453773498535, cls_cross_entropy: 1.5192784303508233e-05, l_r: 0.001
step: 1868, time: 1307.1411664485931s, batch_shape: (128, 224, 224, 3), loss: 3.010878086090088, cls_cross_entropy: 0.4981016218662262, l_r: 0.001
